angDist,_Glon,_Glat,_RAJ2000,_DEJ2000,2MASS,more,RAJ2000,DEJ2000,Cluster,YSO,Num,RV,e_RV,Vrot,e_Vrot,Teff,e_Teff,log(g),e_log(g),Veil,e_Veil,SB2,chi2,Slope,Lchi2,LSlope,q,e_q,SimbadName,ra_epoch2000,dec_epoch2000,errHalfMaj,errHalfMin,errPosAng,source_id,ra,ra_error,dec,dec_error,parallax,parallax_error,parallax_over_error,pm,pmra,pmra_error,pmdec,pmdec_error,astrometric_n_good_obs_al,astrometric_gof_al,astrometric_chi2_al,astrometric_excess_noise,astrometric_excess_noise_sig,astrometric_params_solved,pseudocolour,pseudocolour_error,visibility_periods_used,ruwe,duplicated_source,phot_g_mean_flux,phot_g_mean_flux_error,phot_g_mean_mag,phot_bp_mean_flux,phot_bp_mean_flux_error,phot_bp_mean_mag,phot_rp_mean_flux,phot_rp_mean_mag,phot_bp_rp_excess_factor,bp_rp,dr2_radial_velocity,dr2_radial_velocity_error,dr2_rv_nb_transits,dr2_rv_template_teff,dr2_rv_template_logg,panstarrs1,sdssdr13,skymapper2,urat1,phot_g_mean_mag_error,phot_bp_mean_mag_error,phot_rp_mean_mag_error,phot_g_mean_mag_corrected,phot_g_mean_mag_error_corrected,phot_g_mean_flux_corrected,phot_bp_rp_excess_factor_corrected,ra_epoch2000_error,dec_epoch2000_error,ra_dec_epoch2000_corr
0.056877,158.228099205,-20.5680788794,52.15215302,31.32470512,2M03283651+3119289,*,52.15215302,31.32470512,NGC 1333,3,7,15.8,0.303,27.8,0.524,3540.0,23.4,4.26,0.0658,0.477,0.0214,1,0.762,0.611,0.762,0.611,1e+20,1e+20,2MASS J03283651+3119289,52.1521702566,31.32471084836,0.00116,0.0008564,66.65,121405260736491264,52.15220701085,0.0566,31.3246657484,0.0439,3.5145,0.066,53.2123,12.364,7.064,0.07,-10.147,0.058,207,4.1821,317.21,0.245,4.082,31,1e+20,1e+20,15,1.213,0,7523.0,10.4357,15.996389,1140.99,13.8802,17.695335,10097.8,14.737332,1.494,2.958003,1e+20,1e+20,0,1e+20,1e+20,145590521521560240,999999,999999,607033715,0.00314,0.013499,0.00542,15.996389,0.00314,7523.0,0.019,1.1177,0.9109,0.2188
0.083101,158.2695514809,-20.5779416161,52.18146515,31.29346085,2M03284355+3117364,*,52.18146515,31.29346085,NGC 1333,2,1,13.3,0.529,23.4,1.07,3040.0,17.4,2.74,0.0651,0.609,0.072,1,1e+20,1e+20,1e+20,1e+20,1e+20,1e+20,2MASS J03284355+3117364,52.18149089544,31.29346783967,0.0020416,0.0015139,81.27,121404917139108864,52.1815287301,0.103,31.29342456155,0.0745,3.3541,0.1171,28.632,12.155,7.274,0.126,-9.738,0.096,218,4.8949,519.26,0.609,11.13,31,1e+20,1e+20,15,1.245,0,3573.22,36.0304,16.804718,257.285,20.7283,19.312508,6617.78,15.196116,1.924,4.116392,1e+20,1e+20,0,1e+20,1e+20,145550521814702760,999999,999999,607033720,0.011289,0.087518,0.034105,16.804718,0.011289,3573.22,0.288,2.031,1.5281,0.0907
0.065772,158.2360428704,-20.5332716514,52.18364334,31.34801674,2M03284407+3120528,*,52.18364334,31.34801674,NGC 1333,2,7,15.0,0.382,16.8,0.789,2680.0,17.4,4.14,0.103,0.169,0.0343,1,0.225,0.19,0.225,0.19,1e+20,1e+20,2MASS J03284407+3120528,52.18366132316,31.3480068445,0.0067614,0.0047527,93.94,121405707412161536,52.18369911243,0.322,31.3479618872,0.2225,4.0933,0.3587,11.4103,12.452,7.261,0.424,-10.115,0.301,208,1.8698,343.67,1.171,3.137,95,0.9856,0.086,15,1.093,0,460.299,1.54453,19.029768,45.4811,5.98326,21.193966,813.04,17.472616,1.865,3.72135,1e+20,1e+20,0,1e+20,1e+20,145610521835708239,999999,999999,999999,0.004568,0.142861,0.01522,19.004177,0.0045,471.277,0.281,6.7533,4.7642,-0.0493
0.067037,158.2123340275,-20.4827671277,52.1985054,31.4017086,2M03284764+3124061,*,52.1985054,31.4017086,NGC 1333,2,5,12.4,0.369,19.4,0.75,3600.0,33.0,4.17,0.0965,0.723,0.0421,1,5.53,2.4,5.53,2.4,1e+20,1e+20,2MASS J03284764+3124061,52.19849524042,31.40169212088,0.0088958,0.0055761,99.93,121410341682494592,52.19854022252,0.4684,31.4016454335,0.2735,3.531,0.5372,6.5727,13.6,8.639,0.55,-10.505,0.359,199,-0.1684,233.61,0.943,1.026,95,1.0499,0.1207,15,0.99,0,333.64,3.24021,19.379171,37.2468,6.34736,21.41082,561.256,17.874992,1.794,3.535828,1e+20,1e+20,0,1e+20,1e+20,145680521984852623,999999,999999,999999,0.010898,0.185045,0.043029,19.35358,0.010661,341.598,0.235,8.8151,5.7028,-0.1624
0.073687,158.2898884806,-20.5779215644,52.19926071,31.28200531,2M03284782+3116552,*,52.19926071,31.28200531,NGC 1333,2,1,15.2,0.399,16.8,0.806,2780.0,18.1,3.87,0.116,0.0784,0.0294,1,1e+20,1e+20,1e+20,1e+20,1e+20,1e+20,2MASS J03284782+3116552,52.19928251523,31.28199684273,0.0023482,0.001652,73.94,121404161224865024,52.19932306897,0.1156,31.28195212086,0.084,3.2056,0.1328,24.1479,12.73,7.798,0.143,-10.062,0.108,210,-0.0189,267.76,0.394,2.027,31,1e+20,1e+20,15,0.997,0,1747.77,24.2403,17.581158,179.315,24.1324,19.7045,2886.62,16.09692,1.754,3.60758,1e+20,1e+20,0,1e+20,1e+20,145530521992468976,999999,999999,607033723,0.015308,0.146146,0.042979,17.581158,0.015308,1747.77,0.186,2.3024,1.7153,0.1874
0.09524,158.2846861153,-20.5526168239,52.21255875,31.30513382,2M03285101+3118184,*,52.21255875,31.30513382,NGC 1333,2,3,13.5,0.226,17.7,0.426,3190.0,10.8,3.11,0.0391,1.02,0.0372,1,66.0,8.29,66.0,8.29,1e+20,1e+20,2MASS J03285101+3118184,52.21258659197,31.30514539618,0.00093,0.000627,96.47,121404573541723392,52.21262748745,0.0448,31.30510426972,0.031,3.2195,0.0494,65.1997,12.142,7.862,0.058,-9.253,0.04,212,4.7564,463.44,0.234,8.844,31,1e+20,1e+20,14,1.241,0,16367.9,286.697,15.152382,1903.63,144.727,17.139585,23718.1,13.810196,1.565,3.32939,1e+20,1e+20,0,1e+20,1e+20,145560522125686781,999999,999999,607033725,0.019216,0.082592,0.058065,15.152382,0.019216,16367.9,0.036,0.9268,0.6317,-0.0902
0.124104,158.3037753778,-20.5760231236,52.21273804,31.27568436,2M03285105+3116324,*,52.21273804,31.27568436,NGC 1333,2,1,14.2,0.998,23.8,1.75,3050.0,34.8,4.13,0.192,0.131,0.0719,1,1e+20,1e+20,1e+20,1e+20,1e+20,1e+20,2MASS J03285105+3116324,52.21277621977,31.27569547754,0.0015474,0.0011581,83.01,121404126865126784,52.21280715148,0.0814,31.27565072891,0.0579,3.5147,0.0896,39.2135,11.694,5.948,0.096,-10.068,0.073,202,-0.1327,232.96,0.035,0.03008,31,1e+20,1e+20,14,0.992,0,2954.18,4.65642,17.011276,295.315,9.16361,19.162827,4416.96,15.635087,1.595,3.52774,1e+20,1e+20,0,1e+20,1e+20,145530522127381419,999999,999999,607033726,0.003244,0.033806,0.005506,17.011276,0.003244,2954.18,0.038,1.5424,1.1648,0.0708
0.07776,158.267986224,-20.5308665837,52.21329498,31.3319149,2M03285119+3119548,*,52.21329498,31.3319149,NGC 1333,2,7,14.5,0.112,16.0,0.27,4430.0,7.04,4.53,0.0265,0.266,0.00883,1,0.526,0.604,0.526,0.604,1e+20,1e+20,2MASS J03285119+3119548,52.21330477475,31.33189498609,0.0007438,0.0005639,84.69,121405432535181568,52.21334024621,0.0412,31.33185220888,0.0285,3.3347,0.0464,71.8474,11.795,6.817,0.046,-9.625,0.036,200,0.2036,208.52,0.0,0.0,31,1e+20,1e+20,15,1.009,0,10976.8,36.4711,15.586179,1806.15,22.6842,17.19666,14937.3,14.312217,1.525,2.884442,1e+20,1e+20,0,1e+20,1e+20,145590522132838871,999999,999999,607033727,0.004539,0.013919,0.011036,15.586179,0.004539,10976.8,0.062,0.7425,0.5657,0.0516
0.104946,158.3151337173,-20.5837522438,52.21721268,31.2631073,2M03285213+3115471,*,52.21721268,31.2631073,NGC 1333,2,1,13.9,0.569,26.1,0.951,2550.0,21.8,3.96,0.111,0.0497,0.0366,1,1e+20,1e+20,1e+20,1e+20,1e+20,1e+20,2MASS J03285213+3115471,52.21724568925,31.26311462564,0.0024275,0.0018297,76.03,121403886346958720,52.21728560807,0.1224,31.26307123632,0.0907,3.342,0.1412,23.6651,12.42,7.678,0.149,-9.763,0.118,225,3.2518,436.27,0.69,8.441,31,1e+20,1e+20,15,1.157,0,2290.09,6.34446,17.287733,110.998,8.1538,20.22525,3831.63,15.789435,1.722,4.435815,1e+20,1e+20,0,1e+20,1e+20,145510522172176324,999999,999999,607033728,0.004079,0.079806,0.008679,17.287733,0.004079,2290.09,0.041,2.3967,1.8698,0.1331
0.029671,158.2404769173,-20.4910062791,52.21734238,31.37925148,2M03285216+3122453,*,52.21734238,31.37925148,NGC 1333,2,5,13.9,0.136,10.4,0.43,3980.0,8.06,4.62,0.0348,0.386,0.0165,1,1.14,0.882,1.14,0.882,1e+20,1e+20,2MASS J03285216+3122453,52.21735159356,31.37924901874,0.000716,0.0005172,76.36,121407322320789504,52.21738261697,0.0384,31.37920557704,0.0277,3.4395,0.044,78.1712,11.448,5.959,0.044,-9.774,0.033,226,1.4648,259.99,0.107,1.361,31,1e+20,1e+20,15,1.069,0,12407.9,115.922,15.453121,2172.1,79.0104,16.996342,16642.9,14.194826,1.516,2.801516,1e+20,1e+20,0,1e+20,1e+20,145650522173355698,999999,999999,607033729,0.010511,0.039592,0.029899,15.453121,0.010511,12407.9,0.065,0.7064,0.5302,0.15
0.142825,158.3104568302,-20.5733933731,52.22043228,31.27401161,2M03285290+3116264,*,52.22043228,31.27401161,NGC 1333,2,2,13.8,0.967,23.3,1.79,2850.0,35.3,3.97,0.189,0.104,0.0594,1,1e+20,1e+20,1e+20,1e+20,1e+20,1e+20,2MASS J03285290+3116264,52.22046656231,31.27403835816,0.0019432,0.0014547,80.77,121404122569297536,52.22050344755,0.0987,31.27399243599,0.0727,3.2547,0.1116,29.1522,12.533,7.093,0.121,-10.332,0.093,208,0.4937,251.63,0.339,2.133,31,1e+20,1e+20,14,1.023,0,2390.96,4.13188,17.240934,231.312,8.55671,19.428045,3570.98,15.865928,1.59,3.562118,1e+20,1e+20,0,1e+20,1e+20,145520522204499429,999999,999999,607033731,0.003334,0.04026,0.007968,17.240934,0.003334,2390.96,0.028,1.9322,1.4693,0.0926
0.10541,158.309017961,-20.5647051137,52.22530365,31.28175545,2M03285407+3116543,*,52.22530365,31.28175545,NGC 1333,2,1,14.2,0.452,13.9,1.04,2920.0,20.5,4.31,0.117,0.0429,0.0355,1,1e+20,1e+20,1e+20,1e+20,1e+20,1e+20,2MASS J03285407+3116543,52.22533751948,31.28175986561,0.0023951,0.00177,87.5,121404126865125888,52.22537074813,0.1204,31.28171547766,0.0875,3.1891,0.1341,23.7816,11.856,6.39,0.15,-9.987,0.112,207,2.117,341.42,0.617,6.814,31,1e+20,1e+20,14,1.105,0,2316.35,3.63676,17.275356,163.923,13.0992,19.801945,3812.12,15.794978,1.717,4.006967,1e+20,1e+20,0,1e+20,1e+20,145530522253088698,999999,999999,607033732,0.00324,0.086807,0.005785,17.275356,0.00324,2316.35,0.096,2.394,1.7714,0.0268
0.122146,158.3112050239,-20.5642406105,52.22754288,31.28089142,2M03285461+3116512,*,52.22754288,31.28089142,NGC 1333,2,1,15.1,0.273,10.1,0.829,3970.0,15.6,4.26,0.0773,0.709,0.0403,1,1e+20,1e+20,1e+20,1e+20,1e+20,1e+20,2MASS J03285461+3116512,52.22758151586,31.28089922515,0.0022094,0.0016698,86.77,121404504822247808,52.22762538524,0.113,31.28085404692,0.0814,3.1653,0.1254,25.2469,13.21,8.436,0.138,-10.165,0.105,211,-0.5326,242.49,0.181,0.4113,31,1e+20,1e+20,14,0.972,0,1672.16,10.1559,17.629175,125.007,12.2478,20.096207,2681.11,16.17711,1.678,3.919096,1e+20,1e+20,0,1e+20,1e+20,145530522275637664,999999,999999,607033733,0.007147,0.106414,0.01927,17.629175,0.007147,1672.16,0.069,2.2079,1.6718,0.0319
0.122815,158.317550014,-20.5689697804,52.22975159,31.27353668,2M03285514+3116247,*,52.22975159,31.27353668,NGC 1333,2,1,13.8,0.382,13.9,0.888,3820.0,25.8,4.15,0.0851,0.271,0.0377,1,1e+20,1e+20,1e+20,1e+20,1e+20,1e+20,2MASS J03285514+3116247,52.22977640097,31.2735634039,0.0020433,0.0015216,83.4,121403920706696064,52.22981972265,0.1021,31.27351261757,0.0752,3.4065,0.1147,29.7096,14.141,8.331,0.127,-11.427,0.097,211,0.7088,259.01,0.294,1.468,31,1e+20,1e+20,14,1.033,0,2119.68,4.87984,17.371689,207.168,16.0435,19.547737,3205.23,15.983249,1.61,3.564488,1e+20,1e+20,0,1e+20,1e+20,145520522297598856,999999,999999,607033735,0.00372,0.084128,0.007748,17.371689,0.00372,2119.68,0.047,2.0373,1.5296,0.0681
0.058024,158.306356647,-20.5486860884,52.23427963,31.29603767,2M03285622+3117457,*,52.23427963,31.29603767,NGC 1333,3,1,15.5,0.556,17.2,1.03,2750.0,25.2,3.99,0.161,0.00387,0.0195,1,1e+20,1e+20,1e+20,1e+20,1e+20,1e+20,2MASS J03285622+3117457,52.23429371235,31.29602694697,0.0027075,0.0019279,92.11,121404539181985152,52.2343397095,0.1262,31.29598061866,0.0908,3.1765,0.1393,22.8078,13.67,8.843,0.17,-10.424,0.122,212,-1.1855,240.1,0.33,1.217,31,1e+20,1e+20,14,0.941,0,1513.4,2.43742,17.737478,91.3564,13.003,20.436695,2525.31,16.242111,1.729,4.194584,1e+20,1e+20,0,1e+20,1e+20,145550522342695818,999999,999999,607033736,0.003263,0.15456,0.007103,17.737478,0.003263,1513.4,0.082,2.7066,1.9292,-0.0255
0.042347,158.2986773715,-20.5367444033,52.23599243,31.30990028,2M03285663+3118356,*,52.23599243,31.30990028,NGC 1333,2,1,15.2,0.458,17.1,1.2,4320.0,30.1,4.58,0.107,0.922,0.0491,1,1e+20,1e+20,1e+20,1e+20,1e+20,1e+20,2MASS J03285663+3118356,52.23599127357,31.30988855858,0.0017321,0.0012929,85.2,121404607901460864,52.23603841216,0.0877,31.3098423625,0.0619,3.3299,0.0999,33.3354,13.789,9.062,0.108,-10.394,0.082,211,0.5444,261.37,0.244,1.419,31,1e+20,1e+20,15,1.025,0,2909.58,23.8845,17.027792,329.781,14.7885,19.042978,4472.77,15.621454,1.651,3.421524,1e+20,1e+20,0,1e+20,1e+20,145570522359732455,999999,999999,607033737,0.009329,0.048768,0.024863,17.027792,0.009329,2909.58,0.108,1.7294,1.2965,0.0494
0.145891,158.3234639771,-20.5656377235,52.23727036,31.27285576,2M03285694+3116222,*,52.23727036,31.27285576,NGC 1333,2,1,15.0,0.329,8.93,1.13,4040.0,24.7,4.32,0.0865,0.408,0.0396,1,1e+20,1e+20,1e+20,1e+20,1e+20,1e+20,2MASS J03285694+3116222,52.23731337716,31.27287280386,0.0069336,0.0050965,88.08,121404294367988608,52.23736135868,0.3842,31.27282396079,0.2523,3.1112,0.4312,7.2156,14.35,9.227,0.433,-10.99,0.321,191,0.9095,286.08,1.435,3.723,95,0.9823,0.0961,13,1.046,0,454.103,1.68551,19.044481,48.129,10.4674,21.132526,779.234,17.518726,1.822,3.6138,1e+20,1e+20,0,1e+20,1e+20,145520522372968026,999999,999999,607033739,0.004882,0.236149,0.019997,19.01889,0.004805,464.933,0.253,6.9318,5.0989,0.021
0.121701,158.2876333011,-20.5184751925,52.23922729,31.33071136,2M03285741+3119505,*,52.23922729,31.33071136,NGC 1333,3,1,13.5,0.339,17.6,0.669,3620.0,25.7,4.1,0.0756,0.248,0.0286,1,1e+20,1e+20,1e+20,1e+20,1e+20,1e+20,2MASS J03285741+3119505,52.2392283641,31.33067756674,0.0009569,0.000692,80.6,121404710980675200,52.23925754904,0.0518,31.33062837732,0.0351,3.3592,0.0596,56.4045,12.408,5.609,0.059,-11.068,0.044,218,-0.0069,291.04,0.125,1.162,31,1e+20,1e+20,15,0.998,0,7654.65,7.41502,15.977553,737.119,8.98116,18.169697,11418.9,14.603832,1.588,3.565865,1e+20,1e+20,0,1e+20,1e+20,145590522392087411,999999,999999,607033742,0.002949,0.01352,0.00501,15.977553,0.002949,7654.65,0.025,0.9508,0.7004,0.1057
0.073272,158.3088002026,-20.540658804,52.24208069,31.30106163,2M03285809+3118038,*,52.24208069,31.30106163,NGC 1333,3,1,15.4,0.245,11.8,0.643,4070.0,18.0,4.58,0.0618,0.137,0.0215,1,1e+20,1e+20,1e+20,1e+20,1e+20,1e+20,2MASS J03285809+3118038,52.24208884461,31.30104250647,0.0011057,0.0008279,92.37,121404539181984768,52.24213511717,0.0553,31.30099504881,0.0397,3.3711,0.0622,54.1688,13.898,8.896,0.069,-10.678,0.052,211,0.3998,228.65,0.0,0.0,31,1e+20,1e+20,15,1.018,0,5646.17,5.28226,16.307981,811.408,10.4697,18.065443,7516.41,15.05787,1.475,3.007573,1e+20,1e+20,0,1e+20,1e+20,145560522420761836,999999,999999,607033744,0.002937,0.014285,0.004784,16.307981,0.002937,5646.17,-0.007,1.1053,0.8285,-0.0242
0.038401,158.2666386391,-20.4875225321,52.2427063,31.36726189,2M03285824+3122021,*,52.2427063,31.36726189,NGC 1333,2,2,15.8,0.824,19.7,1.43,2620.0,37.8,3.93,0.22,0.00235,0.013,1,1e+20,1e+20,1e+20,1e+20,1e+20,1e+20,2MASS J03285824+3122021,52.24270399704,31.36725140596,0.0218702,0.013072,101.95,121407047442195072,52.24275648333,0.9085,31.36719869583,0.6112,2.6449,1.0151,2.6055,15.567,10.083,1.363,-11.86,0.864,194,2.6555,274.88,2.601,1.995,95,1.1092,0.2488,13,1.138,0,134.116,1.34734,20.36867,57.349,9.79478,20.942226,258.174,18.718115,2.353,2.224112,1e+20,1e+20,0,1e+20,1e+20,145640522426921290,999999,999999,999999,0.01125,0.185456,0.045015,20.355911,0.011127,135.701,0.986,21.5667,13.5668,-0.2129
0.029004,158.3629869368,-20.5946701377,52.25130463,31.22738075,2M03290031+3113385,*,52.25130463,31.22738075,NGC 1333,3,2,14.7,0.331,21.7,0.722,4130.0,16.8,4.57,0.0579,0.154,0.019,1,1e+20,1e+20,1e+20,1e+20,1e+20,1e+20,2MASS J03290031+3113385,52.2513009761,31.227388176,0.0019955,0.0014647,81.52,121391997877483776,52.25133247718,0.0974,31.22734749627,0.0713,3.3663,0.1125,29.9219,10.978,6.061,0.123,-9.153,0.093,227,1.4292,285.85,0.301,1.547,31,1e+20,1e+20,15,1.067,0,2188.35,8.50002,17.337072,265.291,9.56197,19.279236,3140.08,16.005545,1.556,3.273691,1e+20,1e+20,0,1e+20,1e+20,145470522512863440,999999,999999,607033747,0.005038,0.039233,0.013047,17.337072,0.005038,2188.35,0.035,1.9855,1.4782,0.0912
0.040995,158.2867534755,-20.4999092403,52.25156403,31.34601974,2M03290037+3120456,*,52.25156403,31.34601974,NGC 1333,2,1,14.2,1.0,40.7,1.45,3130.0,24.5,3.96,0.115,0.157,0.0575,1,1e+20,1e+20,1e+20,1e+20,1e+20,1e+20,2MASS J03290037+3120456,52.25156242551,31.34600843536,0.0032445,0.00212,85.86,121406978723406720,52.2515979238,0.1422,31.34596092234,0.1007,3.049,0.1626,18.748,12.681,6.821,0.202,-10.69,0.135,223,-1.5231,237.55,0.0,0.0,31,1e+20,1e+20,15,0.926,0,1136.67,1.91427,18.048283,78.5471,7.38436,20.600718,1912.22,16.544052,1.751,4.056665,1e+20,1e+20,0,1e+20,1e+20,145610522515335810,999999,999999,607033748,0.003307,0.10211,0.009248,18.048283,0.003307,1136.67,0.124,3.2396,2.1274,0.063
0.047528,158.2860439875,-20.4784595476,52.26609039,31.36353111,2M03290386+3121487,*,52.26609039,31.36353111,NGC 1333,2,3,15.3,0.315,34.0,0.587,4630.0,18.1,4.46,0.0443,0.563,0.0221,1,0.239,0.4,0.239,0.4,1e+20,1e+20,2MASS J03290386+3121487,52.26607918527,31.36352201257,0.0009922,0.0006538,74.77,121407013083143936,52.26611203415,0.049,31.3634807513,0.0334,3.2918,0.0577,57.0219,11.226,6.311,0.06,-9.284,0.043,193,4.5721,296.4,0.211,5.006,31,1e+20,1e+20,15,1.243,0,12845.7,16.8571,15.415469,3091.6,28.8666,16.613083,19400.0,14.028389,1.751,2.584694,1e+20,1e+20,0,1e+20,1e+20,145630522660566825,999999,999999,607033753,0.003102,0.010515,0.005899,15.415469,0.003102,12845.7,0.332,0.9726,0.6826,0.2126
